Y1,Y2,Y3,Y4
-800,1892,-1948,-3832
-816,1792,-1872,-3792
-760,1864,-1828,-3788
-776,1804,-1880,-3616
-696,1720,-1940,-3780
-728,1888,-1808,-3860
-796,1920,-1952,-3748
-812,1812,-1936,-3768
-840,1828,-1860,-3796
-796,1828,-1968,-3796
-816,1876,-1836,-3792
-824,1796,-1804,-3768
-884,1800,-1988,-3896
-808,1848,-1804,-3792
-788,1792,-1836,-3816
-788,1776,-1820,-3832
-712,1844,-1916,-3704
-760,1828,-1844,-3756
-820,1764,-1868,-3728
-824,1800,-1900,-3716
-856,1820,-1900,-3724
-924,1804,-1960,-3736
-868,1856,-1796,-3784
-728,1732,-1848,-3636
-872,1908,-1972,-3916
-876,1840,-1960,-3704
-788,2008,-1764,-3772
-760,1924,-2020,-3800
-860,1844,-1776,-3740
-660,1892,-1928,-3696
-888,1768,-1920,-3740
-704,1896,-1748,-3756
-876,1784,-1908,-3872
-756,1872,-1860,-3760
-804,1784,-2020,-3840
-884,1832,-1872,-3752
-696,1840,-1928,-3748
-792,1864,-1868,-3728
-756,1824,-1852,-3716
-796,1708,-1988,-3764
-788,1856,-1832,-3832
-848,1860,-1928,-3728
-820,1896,-1836,-3636
-756,1764,-1800,-3836
-832,1708,-1880,-3780
-792,1876,-1952,-3820
-820,1812,-2016,-3744
-752,1876,-2020,-3768
-800,1824,-1952,-3868
-776,1784,-1908,-3708
-708,1868,-1912,-3788
-792,1788,-1972,-3720
-768,1804,-1784,-3772
-788,1816,-1908,-3732
-716,1808,-1964,-3800
-840,1948,-2024,-3844
-780,1788,-1916,-3700
-788,1788,-1900,-3820
-892,1820,-1972,-3780
-864,1784,-1892,-3748
-724,1860,-1912,-3792
-836,1820,-1828,-3696
-760,1824,-1868,-3756
-812,1720,-1812,-3608
-856,1836,-1840,-3776
-812,1748,-1896,-3748
-792,1792,-1920,-3740
-824,1764,-1960,-3776
-760,1844,-1864,-3764
-812,1760,-1920,-3752
-884,1760,-1964,-3780
-712,1896,-1876,-3712
-808,1896,-1940,-3696
-752,1864,-1896,-3768
-844,1760,-1920,-3696
-788,1832,-1896,-3740
-804,1888,-1824,-3856
-812,1832,-1844,-3848
-664,1864,-1912,-3872
-832,1780,-1868,-3716
-716,1840,-1956,-3672
-764,1836,-1952,-3812
-740,1804,-1948,-3824
-820,1768,-1876,-3760
-824,1648,-1928,-3768
-840,1892,-1876,-3732
-784,1872,-1940,-3728
-832,1912,-1884,-3768
-796,1788,-1856,-3756
-848,1896,-1896,-3760
-836,1836,-1940,-3768
-872,1988,-1908,-3728
-812,1900,-1904,-3744
-880,1840,-1904,-3772
-780,1832,-1844,-3692
-812,1788,-1904,-3756
-812,1788,-1776,-3772
-784,1832,-1844,-3816
-736,1816,-1880,-3812
-872,1784,-1944,-3732
-804,1792,-1964,-3792
-780,1756,-1868,-3864
-800,1808,-1932,-3808
-920,1904,-1996,-3860
-760,1800,-2016,-3752
-896,1768,-1888,-3732
-796,1912,-1936,-3764
-816,1864,-1840,-3776
-776,1724,-1988,-3816
-816,1752,-1788,-3752
-780,1908,-1932,-3800
-772,1884,-1900,-3828
-804,1924,-1904,-3796
-788,1776,-1956,-3724
-828,1720,-1884,-3744
-744,1816,-1904,-3688
-772,2280,-1620,-3756
-672,2008,-1804,-3672
-812,2036,-1856,-3464
-672,2084,-1688,-3648
-776,2268,-2112,-3180
-660,2000,-424,-3000
-1096,3260,-2624,-3496
-60,3600,692,-692
1904,4644,-1640,-5312
-2800,1604,-3364,-2116
-1076,528,-1928,-2572
2916,2568,-2388,-5276
-1912,3452,-1148,-2368
952,3856,-1252,-3292
-840,1280,-2808,-4772
-832,1560,-2344,-4520
-736,624,-2668,-5108
-1264,560,-1936,-4392
-936,924,-1080,-4244
-76,900,-1212,-4008
-308,576,-996,-2724
524,1052,-200,-2380
212,1192,-1332,-3220
488,2000,132,-3832
796,1868,-1892,-3760
-632,1380,-2424,-3596
-768,2268,-1780,-9808
-432,1192,4,-3996
-284,3432,-2656,-2320
2988,5392,2512,-3616
-228,2980,-792,-3332
-572,2468,-1804,-3452
-592,2180,-1692,-3344
-632,2048,-1796,-3768
-652,2124,-2044,-3788
-808,1976,-1060,-3828
-688,1864,-1792,-3892
-828,1904,-1792,-3660
-732,1848,-1804,-3812
-672,1748,-1792,-3676
-720,1748,-1820,-3780
-728,1796,-1832,-3932
-736,1656,-1752,-3780
-704,1776,-1824,-3756
-592,1836,-2060,-3720
-756,1784,-1804,-3876
-760,1804,-1776,-3832
-680,1704,-1776,-3924
-696,1656,-1844,-3780
-728,1700,-1744,-3980
-776,1592,-1860,-3892
-768,1668,-1744,-3876
-732,1524,-1896,-4140
-808,1660,-1920,-3900
-732,1712,-1868,-3916
-832,1712,-1884,-3864
-744,1788,-1960,-4004
-808,1592,-1800,-3952
-788,1700,-1708,-3984
-768,1592,-1824,-4032
-840,1540,-1888,-3912
-752,1604,-1832,-3900
-756,1712,-1856,-4008
-716,1584,-1792,-3932
-772,1584,-1924,-3944
-696,1664,-1796,-4068
-772,1720,-1860,-4008
-716,1616,-1828,-3996
